Name	CAS-number	MW	Pubchem-id
1-Amino-2-naphthol-4-sulfonic acid	116-63-2	239.25	8316
1,2-Naphthoquinone-4-sulfonic acid sodium salt	521-24-4	260.2	516996
1,2,4-Benzenetricarboxylic acid	528-44-9	210.14	10708
1,3,5-Benzenetricarboxylic acid	554-95-0	210.14	11138
1,4-Benzodioxan-6-carboxaldehyde	29668-44-8	164.16	248127
1,4-Benzoquinone	106-51-4	108.09	4650
1,4-Naphthoquinone	130-15-4	158.15	8530
2-Acetamidobenzoic acid	89-52-1	179.17	6971
2-Acetyl-1-methylpyrrole	932-16-1	123.15	61240
2-Acetyl-5-methylfuran	1193-79-9	124.14	14514
2-Acetylthiophene	88-15-3	126.18	6920
2-Amino-3,5-dibromobenzaldehyde	50910-55-9	278.93	688305
2-Amino-6-mercaptopurine (Thioguanine)a	154-42-7	167.19	2723601
2-Aminonicotinic acid	5345-47-1	138.12	72930
2-Aminopyrimidine	109-12-6	95.1	7978
2-Anilino-1,4-naphthoquinone	6628-97-3	249.27	81124
2-Anisaldehyde	135-02-4	136.15	8658
2-Anisic acid	579-75-9	152.15	11370
2-Benzoylbenzoic acid	85-52-9	226.23	6813
2-Biphenylcarboxaldehyde	1203-68-5	182.22	121052
2-Biphenylcarboxylic acid	947-84-2	198.22	70357
2-Carbethoxy-5,7-dihydroxy-4'-methoxyisofavone	15485-76-4	356.33	5380187
2-Carboxybenzaldehyde	119-67-5	150.13	8406
2-Chloro-3-nitrobenzoic acid	3970-35-2	201.56	19870
2-Chloro-4-nitrobenzoic acid	99-60-5	201.56	7448
2-Cis,4-trans-abscisic acid	14375-45-2	264.32	5280896
2-furyl methyl ketone	1192-62-7	110.11	14505
2-Hydroxy-1-naphthaldehyde	708-06-5	172.18	12819
2-Hydroxy-1,4-naphthoquinone	83-72-7	174.15	6755
2-Hydroxy-4-methoxybenzaldehyde	673-22-3	152.15	69600
2-Hydroxy-5-methoxybenzaldehyde	672-13-9	152.15	95695
2-Hydroxyphenylacetic acid	614-75-5	152.15	11970
2-Methyl-1,4-naphthoquinone (Menadione)a	58-27-5	172.18	4055
2-Pyrazinecarboxylic acid	98-97-5	124.1	1047
2-Quinoxalinecarboxylic acid	879-65-2	174.16	96695
2,3-Pyridinedicarboxylic acid	339155-13-4	167.12	1066
2,4-Diamino-6-formylpteridine	4261-17-0	190.16	3080607
2,5-Dimethyl-p-benzoquinone	137-18-8	136.15	8718
2,6-Dichloroquinone-4-chloroimide	101-38-2	210.45	7556
2,6-Pyridinedicarboxylic acid	499-83-2	167.12	10367
3-Acetylbenzonitrile	6136-68-1	145.16	80222
3-Acetylcoumarin	3949-36-8	188.18	77553
3-Amino-2-naphthoic acid	5959-52-4	187.19	22244
3-Anisaldehyde	591-31-1	136.15	11569
3-Benzyloxy-4-methoxybenzaldehyde	6346-05-0	242.27	80671
3-Chloro-2-nitrobenzoic acid	4771-47-5	201.56	20902
3-Chlorosalicylic acid	1829-32-9	172.57	74585
3-Ethoxy-4-hydroxybenzaldehyde	121-32-4	166.17	8467
3-Formylsalicylic acid	610-04-8	166.13	69117
3-Hydroxy-4-methyl-2-nitrobenzoic acid	6946-15-2	197.14	81374
3-Hydroxybenzoic acid	99-06-9	138.12	7420
3-Hydroxyflavone	577-85-5	238.24	11349
3,4-Dichlorobenzaldehyde	6287-38-3	175.01	22710
3,4-Pyridinedicarboxylic acid	490-11-9	167.12	10273
3,4,5-Trihydroxybenzaldehyde	13677-79-7	154.12	83651
4-Acetamidobenzaldehyde	122-85-0	163.17	73942
4-Acetylpyridine	1122-54-9	121.14	14282
4-Aminouracil	873-83-6	127.1	70120
4-Anisaldehyde	123-11-5	136.15	31244
4-Benzyloxy-3-methoxybenzaldehyde	2426-87-1	242.27	75506
4-Biphenylacetic acid	5728-52-9	212.24	3332
4-Biphenylcarboxaldehyde	3218-36-8	182.22	76689
4-Biphenylcarboxylic acid	92-92-2	198.22	66724
4-Chloro-3-nitrobenzaldehyde	16588-34-4	185.56	85505
4-Formylbenzoic acid	619-66-9	150.13	12088
4-Guanidinobenzoic acid	16060-65-4	179.18	159772
4-Hydroxy-3-methoxybenzaldehyde (isovanillin)	621-59-0	152.15	12127
4-Hydroxy-3-methoxyphenylacetic acid	1131-94-8	182.17	160562
4-Hydroxy-3-nitrobenzoic acid	616-82-0	183.12	12033
4-Hydroxyphenylacetic acid	156-38-7	152.15	127
4-Phenoxybenzoic acid	2215-77-2	214.22	75182
4'-hydroxydiclofenac	64118-84-9	312.15	116545
4',5-dihydroxydiclofenac	69002-86-4	328.15	3052567
5-Aminonaphthalene-2-sulfonic acid	119-79-9	223.25	8408
5-Aminosalicylic acid	89-57-6	153.14	4075
5-Bromo-2'-deoxyuridine (Broxuridine)	59-14-3	307.1	6035
5-Bromosalicylaldehyde	1761-61-1	201.02	72863
5-Bromouracil	51-20-7	190.98	5802
5-Chlorosalicylic acid	321-14-2	172.57	9447
5-Formylsalicylic acid	616-76-2	166.13	69226
5-Hydroxy-1,4-naphthoquinone	481-39-0	174.15	3806
5-hydroxydiclofenac	69002-84-2	312.15	3052566
5,8-Dihydroxy-1,4-naphthoquinone	475-38-7	190.15	10141
6-Aminonicotinic acid	7418-65-7	138.12	319979
6-Chloro-4-hydroxycoumarine	19484-57-2	196.59	54686348
6-Chloropurine	87-42-3	154.56	5359277
7-Hydroxyflavone	6665-86-7	238.24	5281894
8-Aminonaphthalene-2-sulfonic acid	119-28-8	223.25	8386
8-Hydroxyquinoline-2-carboxylic acid	1571-30-8	189.17	74079
